id,academy_id,sport_key,skill_category,age_groups,level,duration_min,equipment,description,media,standard_parameters,title
c94e0b77-69f8-4b99-85a7-e6a141a0565b,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,football,Passing,{},intermediate,20,"{cones,balls}",Three-player passing drill emphasizing first-touch and movement.,"[{""url"": ""https://www.youtube.com/watch?v=ymkZ4dCbnBI"", ""type"": ""video""}]",,Passing Triangle
a3cc69b6-039b-4692-85c8-1f56d998b6d2,,chess,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of chess, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=6dpBcJllYYw"", ""type"": ""video""}]",,Chess — Core Skills Circuit
5b4987f6-a9b2-4647-b800-7f7fe9c0da7c,,cricket,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to cricket: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=I9YU6vKV5B8"", ""type"": ""video""}]",,Cricket — Dynamic Warm-up
ed46941c-08a3-4759-8b96-091de6eb7ee3,,cricket,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of cricket, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=1n6DPBQhOsw"", ""type"": ""video""}]",,Cricket — Core Skills Circuit
049fbc17-4d74-480d-9855-69576a0f116b,,football,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to football: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=6dpBcJllYYw"", ""type"": ""video""}]",,Football — Dynamic Warm-up
1b94b8fd-3707-436a-900e-99309b7ce41c,,hockey,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to hockey: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=vlz6cUeYCbo"", ""type"": ""video""}]",,Hockey — Dynamic Warm-up
8baa7a7f-b9c6-4a7a-a29d-e03d11bf86c0,,hockey,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of hockey, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=Z1cM4cVYq5g"", ""type"": ""video""}]",,Hockey — Core Skills Circuit
2b8bb0a5-c210-4854-9c10-90375d539da9,,kabaddi,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to kabaddi: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=4beg5TDVrGY"", ""type"": ""video""}]",,Kabaddi — Dynamic Warm-up
eb5ed1d5-0aa0-4d3a-b0f3-959626fe566f,,kabaddi,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of kabaddi, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=6dpBcJllYYw"", ""type"": ""video""}]",,Kabaddi — Core Skills Circuit
4b814e34-16c2-46fd-8cbb-2f4d9923d82c,,swimming,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of swimming, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=8oT7bJq5jNs"", ""type"": ""video""}]",,Swimming — Core Skills Circuit
b08e4463-ee18-423b-82c1-8d8e40b07675,,table_tennis,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to table tennis: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=YZnGCBM0PQU"", ""type"": ""video""}]",,Table Tennis — Dynamic Warm-up
6cf2b9a5-c880-48e7-bbb7-861a6e849ba1,,table_tennis,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of table tennis, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=WOnbUZgTPBQ"", ""type"": ""video""}]",,Table Tennis — Core Skills Circuit
8c32cd68-75c2-4e47-8cdd-9038ab173d7f,,tennis,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of tennis, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=8vGqkG3xw3E"", ""type"": ""video""}]",,Tennis — Core Skills Circuit
47886056-6105-456e-8ec8-ec97c0862fb0,,throwball,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to throwball: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=4beg5TDVrGY"", ""type"": ""video""}]",,Throwball — Dynamic Warm-up
aaada2de-c5ce-41cd-acd5-c47f05d04b3b,,throwball,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of throwball, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=6dpBcJllYYw"", ""type"": ""video""}]",,Throwball — Core Skills Circuit
1eedc87a-ebc3-4386-9e25-bc123fde5832,,track_and_field,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to track and field: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=4beg5TDVrGY"", ""type"": ""video""}]",,Track and Field — Dynamic Warm-up
5f13916f-6fc3-4972-926b-2fb8b8b6a724,,volleyball,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to volleyball: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=6R1sQnhBpjM"", ""type"": ""video""}]",,Volleyball — Dynamic Warm-up
566e31f9-9446-4b03-8bcc-92ea457d5a63,,volleyball,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of volleyball, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=x0V0lD8u9ZI"", ""type"": ""video""}]",,Volleyball — Core Skills Circuit
71046186-4a74-4f9b-8af2-e5c773a5389f,3af25196-f3f9-4474-b1b9-02c9f1bbfd08,basketball,Team Offense,{},advanced,20,"{basketballs,cones}",Two-player pick and roll reads against a passive defender.,"[{""url"": ""https://www.youtube.com/watch?v=1z8vT6nQKKM"", ""type"": ""video""}]",,Pick and Roll Drill
00556f7e-27aa-4595-b0a7-a13cfc9f50be,,badminton,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to badminton: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=IX0V56ZuG9w"", ""type"": ""video""}]",,Badminton — Dynamic Warm-up
7abfb5be-7ba3-4ca5-bcbc-6cf96fa2d441,,basketball,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of basketball, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=1z8vT6nQKKM"", ""type"": ""video""}]",,Basketball — Core Skills Circuit
504d0670-6728-41bf-8c53-3e0ec27abdad,,billiards,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of billiards, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=6dpBcJllYYw"", ""type"": ""video""}]",,Billiards — Core Skills Circuit
974496ab-6c89-4747-b608-bde3604f381e,,chess,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to chess: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=4beg5TDVrGY"", ""type"": ""video""}]",,Chess — Dynamic Warm-up
b87928cc-b544-41f9-8397-07e83ff000fe,,football,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of football, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=ymkZ4dCbnBI"", ""type"": ""video""}]",,Football — Core Skills Circuit
10aa5f1b-af51-4f8c-b648-8fc0a3bff29c,,swimming,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to swimming: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=cyVOWXtqAlA"", ""type"": ""video""}]",,Swimming — Dynamic Warm-up
66aa2888-3159-434f-ab3a-8a3a4a441c8f,,tennis,,{},beginner,10,"{Cones,Markers}","Progressive pulse-raiser and mobility routine tailored to tennis: light movement, dynamic stretching, and sport-specific activation patterns.","[{""url"": ""https://www.youtube.com/watch?v=6yFDF1EYWY8"", ""type"": ""video""}]",,Tennis — Dynamic Warm-up
2799ff46-118b-4a31-8b0a-902fe927528a,,track_and_field,,{},intermediate,25,"{Cones,Whistle}","Station-based circuit covering the fundamental techniques of track and field, with coach demonstrations and peer feedback rounds.","[{""url"": ""https://www.youtube.com/watch?v=IX0V56ZuG9w"", ""type"": ""video""}]",,Track and Field — Core Skills Circuit
